Microsoft (R) COFF/PE Dumper Version 14.44.35217.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libshout-3.dll

File Type: DLL

  Section contains the following exports for libshout-3.dll

    00000000 characteristics
    69DBF053 time date stamp Sun Apr 12 22:19:47 2026
        0.00 version
           1 ordinal base
         253 number of functions
         253 number of names

    ordinal hint RVA      name

          1    0 0000D1E0 __copy_buffer
          2    1 0000A010 _shout_avl_delete
          3    2 00009F40 _shout_avl_get_by_index
          4    3 00009FA0 _shout_avl_get_by_key
          5    4 0000A5E0 _shout_avl_get_first
          6    5 0000AC40 _shout_avl_get_item_by_key_least
          7    6 0000ABA0 _shout_avl_get_item_by_key_most
          8    7 0000A670 _shout_avl_get_next
          9    8 0000A620 _shout_avl_get_prev
         10    9 0000A7A0 _shout_avl_get_span_by_key
         11    A 0000A990 _shout_avl_get_span_by_two_keys
         12    B 00009AD0 _shout_avl_insert
         13    C 0000A6C0 _shout_avl_iterate_index_range
         14    D 0000A5C0 _shout_avl_iterate_inorder
         15    E 000099C0 _shout_avl_node_new
         16    F 0000AD50 _shout_avl_print_tree
         17   10 00009A80 _shout_avl_tree_free
         18   11 00009A00 _shout_avl_tree_new
         19   12 0000ADD0 _shout_avl_tree_rlock
         20   13 0000AE10 _shout_avl_tree_unlock
         21   14 0000ADF0 _shout_avl_tree_wlock
         22   15 0000ACE0 _shout_avl_verify
         23   16 0000BE40 _shout_httpp_addref
         24   17 0000B380 _shout_httpp_create_parser
         25   18 0000BD90 _shout_httpp_get_param
         26   19 0000B9A0 _shout_httpp_get_post_param
         27   1A 0000B920 _shout_httpp_get_query_param
         28   1B 0000B430 _shout_httpp_getvar
         29   1C 0000B5E0 _shout_httpp_initialize
         30   1D 0000C010 _shout_httpp_parse
         31   1E 0000B490 _shout_httpp_parse_postdata
         32   1F 0000B770 _shout_httpp_parse_response
         33   20 0000BE60 _shout_httpp_release
         34   21 0000B360 _shout_httpp_request_info
         35   22 0000B980 _shout_httpp_set_post_param
         36   23 0000B900 _shout_httpp_set_query_param
         37   24 0000B5C0 _shout_httpp_setvar
         38   25 00007A60 _shout_open_opus
         39   26 00007C00 _shout_open_vorbis
         40   27 000091E0 _shout_resolver_getip
         41   28 00009100 _shout_resolver_getname
         42   29 00009290 _shout_resolver_initialize
         43   2A 000092D0 _shout_resolver_shutdown
         44   2B 00008FD0 _shout_sock_accept
         45   2C 00008690 _shout_sock_close
         46   2D 00008BC0 _shout_sock_connect_non_blocking
         47   2E 00008E00 _shout_sock_connect_wto
         48   2F 00008C50 _shout_sock_connect_wto_bind
         49   30 000089D0 _shout_sock_connected
         50   31 00008370 _shout_sock_error
         51   32 00008310 _shout_sock_get_localip
         52   33 00008E10 _shout_sock_get_server_socket
         53   34 000082C0 _shout_sock_initialize
         54   35 00008F60 _shout_sock_listen
         55   36 000088D0 _shout_sock_read_bytes
         56   37 00008900 _shout_sock_read_line
         57   38 00008390 _shout_sock_recoverable
         58   39 00008550 _shout_sock_set_blocking
         59   3A 00008380 _shout_sock_set_error
         60   3B 00008650 _shout_sock_set_keepalive
         61   3C 00008610 _shout_sock_set_nodelay
